0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
94 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/graceful-fs/package.json
95 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/inherits/package.json
96 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/lru-cache/package.json
97 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/sigmund/package.json
98 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/colors/package.json
99 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/pkginfo/package.json
100 verbose read json /usr/local/lib/node_modules/testacular/node_modules/optimist/node_modules/wordwrap/package.json
101 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
102 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
103 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
104 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
105 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
106 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
107 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
108 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
109 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
110 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
111 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
112 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
113 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
191 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
192 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
193 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
194 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
195 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
196 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/package.json
197 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/policyfile/package.json
198 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/package.json
199 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/lru-cache/package.json
200 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/sigmund/package.json
201 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/colors/package.json
202 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/optimist/package.json
203 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/pkginfo/package.json
204 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/minimatch/package.json
205 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/graceful-fs/package.json
206 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/inherits/package.json
207 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/optimist/node_modules/wordwrap/package.json
208 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
209 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
210 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
211 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
212 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
213 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
214 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
215 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
216 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
217 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
218 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
220 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
221 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
222 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
223 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
225 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
226 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
227 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
232 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
233 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
234 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
235 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
236 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
237 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
238 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
239 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
240 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
244 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
247 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
248 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
249 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
250 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
251 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
252 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
253 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
254 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
255 http 200 https://registry.npmjs.org/yeoman
256 silly registry.get cb [ 200,
256 silly registry.get   { vary: 'Accept',
256 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
256 silly registry.get     etag: '"EAIGWMOS6CHK3ONOFTIE58TKY"',
256 silly registry.get     date: 'Mon, 11 Feb 2013 14:51:32 GMT',
256 silly registry.get     'content-type': 'application/json',
256 silly registry.get     'content-length': '36359' } ]
257 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
258 silly addNameRange versions [ 'yeoman',
258 silly addNameRange   [ '0.0.1',
258 silly addNameRange     '0.7.0',
258 silly addNameRange     '0.7.1',
258 silly addNameRange     '0.7.2',
258 silly addNameRange     '0.7.3',
258 silly addNameRange     '0.9.0',
258 silly addNameRange     '0.9.1',
258 silly addNameRange     '0.9.2',
258 silly addNameRange     '0.9.3',
258 silly addNameRange     '0.9.4',
258 silly addNameRange     '0.9.5',
258 silly addNameRange     '0.9.6' ] ]
259 verbose addNamed [ 'yeoman', '0.9.6' ]
260 verbose addNamed [ '0.9.6', '0.9.6' ]
261 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
262 verbose lock yeoman@0.9.6 /Users/johan/.npm/72540a0c-yeoman-0-9-6.lock
263 verbose read json /Users/johan/.npm/yeoman/0.9.6/package/package.json
264 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
265 silly lockFile fd94f358-yeoman yeoman@*
266 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.2', '0.9.6' ] ]
267 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
268 verbose read json /usr/local/lib/package.json
269 verbose read json /usr/local/lib/package.json
270 verbose cache add [ 'yeoman@0.9.6', null ]
271 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
272 verbose parsed url { pathname: 'yeoman@0.9.6',
272 verbose parsed url   path: 'yeoman@0.9.6',
272 verbose parsed url   href: 'yeoman@0.9.6' }
273 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
274 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
275 verbose addNamed [ 'yeoman', '0.9.6' ]
276 verbose addNamed [ '0.9.6', '0.9.6' ]
277 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
278 verbose lock yeoman@0.9.6 /Users/johan/.npm/72540a0c-yeoman-0-9-6.lock
279 verbose url raw yeoman/0.9.6
280 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
281 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
282 info trying registry request attempt 1 at 15:53:44
283 verbose etag "346X87ZYHZMXOQRI0PJ626KTS"
284 http GET https://registry.npmjs.org/yeoman/0.9.6
285 http 200 https://registry.npmjs.org/yeoman/0.9.6
286 silly registry.get cb [ 200,
286 silly registry.get   { vary: 'Accept',
286 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
286 silly registry.get     etag: '"EAIGWMOS6CHK3ONOFTIE58TKY"',
286 silly registry.get     date: 'Mon, 11 Feb 2013 14:51:33 GMT',
286 silly registry.get     'content-type': 'application/json',
286 silly registry.get     'content-length': '2765' } ]
287 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
288 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/johan/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
289 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
289 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
290 info retry fetch attempt 1 at 15:53:45
291 verbose fetch to= /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-40787/1360594425772-0.9341351191978902/tmp.tgz
292 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
293 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
294 silly shasum updated bytes 40960
295 silly shasum updated bytes 40960
296 silly shasum updated bytes 40960
297 silly shasum updated bytes 40960
298 silly shasum updated bytes 40960
299 silly shasum updated bytes 40960
300 silly shasum updated bytes 40960
301 silly shasum updated bytes 40960
302 silly shasum updated bytes 40960
303 silly shasum updated bytes 40960
304 silly shasum updated bytes 40960
305 silly shasum updated bytes 40960
306 silly shasum updated bytes 40960
307 silly shasum updated bytes 40960
308 silly shasum updated bytes 40960
309 silly shasum updated bytes 40960
310 silly shasum updated bytes 40960
311 silly shasum updated bytes 40960
312 silly shasum updated bytes 40960
313 silly shasum updated bytes 40960
314 silly shasum updated bytes 40960
315 silly shasum updated bytes 40960
316 silly shasum updated bytes 40960
317 silly shasum updated bytes 40960
318 silly shasum updated bytes 40960
319 silly shasum updated bytes 40960
320 silly shasum updated bytes 40960
321 silly shasum updated bytes 40960
322 silly shasum updated bytes 40960
